run,charge,nfiles,charge_per_file
37656,23515162,1,23515162.0
37657,139104476,1,139104476.0
37658,101680198,8,12710024.75
37659,112064778,9,12451642.0
37660,20994294,2,10497147.0
37661,132972558,10,13297255.8
37662,285425592,21,13591694.857142856
37664,273769928,20,13688496.4
37665,267101490,19,14057973.157894736
37666,264873732,20,13243686.6
37667,78126348,6,13021058.0
37668,3864086,1,3864086.0
37669,1263540,1,1263540.0
37670,98796028,7,14113718.285714285
37672,173046282,14,12360448.714285715
37673,294946672,22,13406666.909090908
37674,298933838,22,13587901.727272727
37675,268244986,20,13412249.3
37677,83685544,7,11955077.714285715
37678,265482232,19,13972749.05263158
37679,207173580,16,12948348.75
37680,259643998,20,12982199.9
37681,136751112,11,12431919.272727273
37683,259416230,20,12970811.5
37684,80605870,6,13434311.666666666
37685,266778956,20,13338947.8
37686,314114796,24,13088116.5
37687,283464082,21,13498289.61904762
37688,264699388,20,13234969.4
37689,84248400,7,12035485.714285715
37690,221427356,17,13025138.588235294
37691,200384674,15,13358978.266666668
37692,93942382,7,13420340.285714285
37693,259567624,19,13661453.894736841
37694,166945876,13,12841990.461538462
37698,257496414,20,12874820.7
37699,258997882,20,12949894.1
37700,266663306,20,13333165.3
37701,264035588,20,13201779.4
37702,269919870,21,12853327.142857144
37703,264208226,20,13210411.3
37704,223945648,17,13173273.411764706
37705,301954568,23,13128459.47826087
37706,245466502,19,12919289.578947369
37707,270761334,21,12893396.857142856
37708,291699514,22,13259068.818181818
37709,259143692,20,12957184.6
37710,258529592,20,12926479.6
37711,253444314,20,12672215.7
37712,262908664,20,13145433.2
37713,263508980,20,13175449.0
37714,258130318,20,12906515.9
37715,292025376,23,12696755.47826087
37716,111222246,9,12358027.333333334
37717,255267228,20,12763361.4
37718,14961952,2,7480976.0
37719,245979450,19,12946286.842105264
37720,16448486,2,8224243.0
37721,246971636,19,12998507.157894736
37722,257373624,20,12868681.2
37723,260005088,20,13000254.4
37724,264511952,21,12595807.238095239
37725,122215460,10,12221546.0
37726,175146844,14,12510488.857142856
37740,280109222,18,15561623.444444444
37741,22842558,2,11421279.0
37742,11689900,1,11689900.0
37743,63605472,4,15901368.0
37744,269695464,19,14194498.105263159
37745,274993542,20,13749677.1
37746,280884226,21,13375439.333333334
37747,39555178,3,13185059.333333334
37748,66756844,5,13351368.8
37750,169086264,13,13006635.692307692
37753,280745464,22,12761157.454545455
37757,60557254,5,12111450.8
37759,64464258,5,12892851.6
37760,101835508,8,12729438.5
37761,7921876,1,7921876.0
37762,130016266,10,13001626.6
37763,260895650,20,13044782.5
37765,50020452,4,12505113.0
37766,170168214,13,13089862.615384616
37767,258839638,20,12941981.9
37768,12919050,1,12919050.0
37769,255387502,20,12769375.1
37770,138098408,11,12554400.727272727
37771,30883704,3,10294568.0
37772,263380242,20,13169012.1
37773,267522390,21,12739161.42857143
37774,26179334,2,13089667.0
37775,275350868,21,13111946.095238095
37776,246726188,19,12985588.842105264
37777,27944078,1,27944078.0
37778,285948274,22,12997648.818181818
37779,40252644,4,10063161.0
37780,261877780,20,13093889.0
37781,281837174,22,12810780.636363637
37782,260395674,20,13019783.7
37783,89612902,7,12801843.142857144
37784,96397668,8,12049708.5
37785,256414004,20,12820700.2
37786,11562448,1,11562448.0
37787,38790428,3,12930142.666666666
37788,267362838,20,13368141.9
37789,261817534,20,13090876.7
37790,103508302,8,12938537.75
37801,127232850,10,12723285.0
37802,263527280,20,13176364.0
37803,255022234,20,12751111.7
37804,260587030,20,13029351.5
37805,274186598,21,13056504.666666666
37806,263305058,21,12538336.095238095
37807,291830360,23,12688276.52173913
37808,282042004,22,12820091.090909092
37809,260064526,20,13003226.3
37810,284192084,22,12917822.0
37811,257048700,20,12852435.0
37812,208923162,16,13057697.625
37813,266330266,21,12682393.61904762
37814,229212648,18,12734036.0
37815,265954448,22,12088838.545454545
37816,255615472,21,12172165.333333334
37817,256991290,20,12849564.5
37818,196192692,16,12262043.25
37819,85165484,7,12166497.714285715
37820,254345872,21,12111708.19047619
37821,49226188,4,12306547.0
37822,274494682,21,13071175.333333334
37823,265317172,20,13265858.6
37824,220717620,17,12983389.411764706
37825,239141372,18,13285631.777777778
37826,12880238,1,12880238.0
37828,74275404,5,14855080.8
37829,237596706,18,13199817.0
37831,280436278,22,12747103.545454545
37832,275880132,21,13137149.142857144
37833,185936652,15,12395776.8
37843,49490390,10,4949039.0
37844,255873978,20,12793698.9
37845,242950464,20,12147523.2
37846,191177730,15,12745182.0
37847,201084040,16,12567752.5
37848,266149660,21,12673793.333333334
37849,258574964,20,12928748.2
37850,256694372,20,12834718.6
37851,132274382,10,13227438.2
37852,55642436,5,11128487.2
37853,276106536,2,138053268.0
37854,1685398646,9,187266516.2222222
37856,612380970,9,68042330.0
38045,67826138,1,67826138.0
38046,57746050,5,11549210.0
38047,53457032,5,10691406.4
38048,262295882,21,12490280.095238095
38049,291359086,24,12139961.916666666
38050,266735574,22,12124344.272727273
38051,235869050,20,11793452.5
38052,198768128,15,13251208.533333333
38053,16672986,2,8336493.0
38068,54931888,4,13732972.0
38070,294122756,22,13369216.181818182
38071,312517626,24,13021567.75
38072,369537156,21,17597007.42857143
38074,292359060,23,12711263.47826087
38075,279618456,23,12157324.173913043
38076,375524090,31,12113680.322580645
38077,263713946,22,11986997.545454545
38078,254935044,21,12139764.0
38079,138527684,12,11543973.666666666
38080,261290386,22,11876835.727272727
38081,253340748,21,12063845.142857144
38082,255641252,21,12173392.952380951
38083,258521824,22,11750992.0
38084,255460084,21,12164765.904761905
38085,257623768,22,11710171.272727273
38086,271108880,23,11787342.608695652
38087,40043688,4,10010922.0
38088,12544914,1,12544914.0
38089,266438086,22,12110822.090909092
38090,267730324,23,11640448.869565217
38091,288318734,24,12013280.583333334
38092,252359844,21,12017135.42857143
38093,262977618,22,11953528.090909092
38094,258558298,22,11752649.909090908
38095,131286018,11,11935092.545454545
38096,260293144,22,11831506.545454545
38097,279644172,24,11651840.5
38098,288352512,25,11534100.48
38099,263163408,22,11961973.090909092
38100,257983296,22,11726513.454545455
38111,1265265672,7,180752238.85714287
38112,1061958184,6,176993030.66666666
38114,70109240,6,11684873.333333334
38116,7560330,1,7560330.0
38117,270963286,22,12316513.0
38118,162759314,13,12519947.23076923
38119,260392994,22,11836045.181818182
38120,248428086,21,11829908.857142856
38121,263542246,22,11979193.0
38122,240964356,20,12048217.8
38131,206881008,17,12169471.05882353
38132,257714476,22,11714294.363636363
38133,253301812,21,12061991.047619049
38134,256702398,22,11668290.818181818
38135,253416026,21,12067429.80952381
38136,91882582,8,11485322.75
38137,113673196,10,11367319.6
38138,275050986,24,11460457.75
38139,251781576,22,11444617.090909092
38140,256876236,22,11676192.545454545
38141,249454610,22,11338845.909090908
38142,167704090,15,11180272.666666666
38143,275332734,24,11472197.25
38144,248134994,21,11815952.095238095
38145,35445070,4,8861267.5
38146,230263002,20,11513150.1
38172,248833280,22,11310603.636363637
38173,247091730,22,11231442.272727273
38174,241546410,22,10979382.272727273
38175,244607370,22,11118516.818181818
38176,243395798,22,11063445.363636363
38177,292124474,26,11235556.692307692
38178,39690326,4,9922581.5
38182,102151812,9,11350201.333333334
38183,245136282,20,12256814.1
38184,258738402,21,12320876.285714285
38185,242883894,21,11565899.714285715
38186,250432076,21,11925336.952380951
38187,98146196,8,12268274.5
38188,256510502,22,11659568.272727273
38189,263210186,22,11964099.363636363
38190,265243042,22,12056501.909090908
38191,249461472,20,12473073.6
38192,249307670,21,11871793.80952381
38193,15226230,2,7613115.0
38194,243820984,21,11610523.047619049
38195,245566432,21,11693639.61904762
38196,72140282,7,10305754.57142857
38197,154625518,14,11044679.857142856
38198,118898718,10,11889871.8
38199,255521104,22,11614595.636363637
38200,245188988,21,11675666.095238095
38201,292440776,25,11697631.04
38202,46832770,4,11708192.5
38203,205872846,18,11437380.333333334
38204,208517680,18,11584315.555555556
38205,90596960,8,11324620.0
38206,270502956,23,11760998.086956521
38207,243787218,21,11608915.142857144
38208,234969030,20,11748451.5
38209,266950198,23,11606530.347826088
38210,244340022,21,11635239.142857144
38211,258641758,22,11756443.545454545
38212,254325520,22,11560250.909090908
38213,243783040,21,11608716.19047619
38214,245997840,21,11714182.857142856
38215,281092208,24,11712175.333333334
38216,248256496,21,11821737.904761905
38217,251050232,22,11411374.181818182
38218,313460950,26,12056190.384615384
38219,277401136,23,12060918.956521738
38220,256753038,21,12226335.142857144
38221,55808792,5,11161758.4
38222,294837836,24,12284909.833333334
38223,268157370,22,12188971.363636363
38224,399288,1,399288.0
38225,301017228,25,12040689.12
38226,120556070,10,12055607.0
38263,246749360,2,123374680.0
38264,772915566,4,193228891.5
38265,237700914,19,12510574.421052631
38266,161043006,13,12387923.538461538
38267,572520980,3,190840326.66666666
38268,224059692,17,13179981.88235294
38269,0,1,0.0
38270,462970500,2,231485250.0
38271,253600894,20,12680044.7
38272,253107264,20,12655363.2
38273,220241782,18,12235654.555555556
38274,251391010,20,12569550.5
38275,250098790,20,12504939.5
38276,63369298,6,10561549.666666666
38277,263796892,21,12561756.761904761
38278,250157906,20,12507895.3
38281,24793162,2,12396581.0
38282,11989660,1,11989660.0
38283,253876868,20,12693843.4
38284,276412234,23,12017923.217391305
38285,76828866,7,10975552.285714285
38286,255607604,20,12780380.2
38287,20748944,2,10374472.0
38288,233463314,19,12287542.842105264
38289,266794134,21,12704482.57142857
38290,112583820,9,12509313.333333334
38300,180684164,15,12045610.933333334
38301,86829640,7,12404234.285714285
38302,273622086,21,13029623.142857144
38303,257686074,17,15158004.352941176
38304,106541532,9,11837948.0
38305,253990012,20,12699500.6
38306,240002736,19,12631722.94736842
38307,103929820,9,11547757.777777778
38308,866344,1,866344.0
38309,162804248,14,11628874.857142856
38310,244445710,20,12222285.5
38312,253608160,20,12680408.0
38313,125281954,10,12528195.4
38314,272203630,22,12372892.272727273
38315,297561506,24,12398396.083333334
38316,265781862,21,12656279.142857144
38317,253340412,21,12063829.142857144
38318,266077108,22,12094414.0
38320,305628680,25,12225147.2
38321,191167572,16,11947973.25
38322,204174784,17,12010281.411764706
38328,271080260,22,12321830.0
38329,249212494,19,13116447.05263158
38331,170912906,14,12208064.714285715
38332,8201752,1,8201752.0
38337,286128908,21,13625186.095238095
38338,338609900,25,13544396.0
38339,264343808,22,12015627.636363637
38340,281384200,23,12234095.652173912
38341,247318170,20,12365908.5
38342,236952752,19,12471197.47368421
38344,247057874,20,12352893.7
38346,245926374,20,12296318.7
38347,114052914,9,12672546.0
38350,248679192,20,12433959.6
38351,200292084,15,13352805.6
38352,171716586,12,14309715.5
38353,247013220,20,12350661.0
38354,247144984,20,12357249.2
38355,264156086,22,12007094.818181818
38356,247173554,20,12358677.7
38357,30529536,2,15264768.0
38358,15568808,2,7784404.0
38359,261293228,21,12442534.666666666
38360,246597298,20,12329864.9
38361,30850718,3,10283572.666666666
38363,21207684,2,10603842.0
38364,143749280,11,13068116.363636363
38365,250611014,20,12530550.7
38366,8152020,1,8152020.0
38368,27304396,1,27304396.0
38369,42655356,2,21327678.0
38377,19165428,2,9582714.0
38378,242307868,21,11538469.904761905
38379,242497802,21,11547514.38095238
38380,253013862,22,11500630.090909092
38381,254195470,22,11554339.545454545
38382,249441540,21,11878168.57142857
38383,247211916,21,11771996.0
38384,274210162,24,11425423.416666666
38385,260689390,22,11849517.727272727
38387,275153880,24,11464745.0
38388,260531650,22,11842347.727272727
38389,221683188,19,11667536.210526315
38390,186011398,16,11625712.375
38391,249677912,21,11889424.38095238
38392,244853306,21,11659681.238095239
38393,243387078,21,11589860.857142856
38394,256962898,22,11680131.727272727
38395,244825110,21,11658338.57142857
38396,243549620,21,11597600.952380951
38397,259600912,22,11800041.454545455
38398,231482860,20,11574143.0
38399,60322412,5,12064482.4
38400,112713484,10,11271348.4
38401,245755814,21,11702657.80952381
38402,48904376,4,12226094.0
38410,24703368,3,8234456.0
38411,25431840,3,8477280.0
38412,73155266,6,12192544.333333334
38417,98223596,8,12277949.5
38419,146909870,12,12242489.166666666
38420,77697128,7,11099589.714285715
38421,55755176,5,11151035.2
38422,256230488,21,12201451.80952381
38423,138780962,12,11565080.166666666
38424,62579636,5,12515927.2
38425,152511674,13,11731667.23076923
38426,209324494,17,12313205.529411765
38427,84128902,6,14021483.666666666
38428,31610792,3,10536930.666666666
38429,169835798,14,12131128.42857143
38430,215926772,18,11995931.777777778
38431,305777422,26,11760670.076923076
38432,140848488,12,11737374.0
38433,147031042,13,11310080.153846154
38434,168304710,14,12021765.0
38435,65228032,6,10871338.666666666
38436,237761828,20,11888091.4
38437,260542644,22,11842847.454545455
38438,171273672,14,12233833.714285715
38439,87233236,8,10904154.5
38440,414208040,35,11834515.42857143
38441,251593710,21,11980652.857142856
38443,257563652,22,11707438.727272727
38445,17773546,2,8886773.0
38446,145840550,12,12153379.166666666
38447,199678850,18,11093269.444444444
38448,3204144,1,3204144.0
38449,173636304,16,10852269.0
38450,263099118,24,10962463.25
38451,198370586,18,11020588.111111112
38452,217853278,20,10892663.9
38453,174924270,16,10932766.875
38454,206786108,19,10883479.368421054
38455,252098296,23,10960795.47826087
38456,243234850,23,10575428.260869564
38457,288162180,27,10672673.333333334
38458,186621290,17,10977722.94117647
38459,244460776,23,10628729.391304348
38460,304000066,28,10857145.214285715
38461,253147806,24,10547825.25
38462,208406162,20,10420308.1
38463,245923166,23,10692311.56521739
38464,236242808,22,10738309.454545455
38465,238630256,22,10846829.818181818
38466,235036836,22,10683492.545454545
38467,241260976,22,10966408.0
38468,128602888,12,10716907.333333334
38469,233089882,22,10594994.636363637
38470,251428918,24,10476204.916666666
38471,252717578,24,10529899.083333334
38472,262661168,25,10506446.72
38473,206035406,19,10843968.736842105
38474,163841730,16,10240108.125
38475,240845568,22,10947525.818181818
38476,244351590,23,10623982.173913043
38477,201312858,19,10595413.578947369
38478,126946692,12,10578891.0
38479,65977954,6,10996325.666666666
38480,98687602,9,10965289.111111112
38483,31847200,3,10615733.333333334
38484,85446464,8,10680808.0
38485,42954230,4,10738557.5
38486,171441070,17,10084768.823529411
38487,203927994,20,10196399.7
38488,35478786,4,8869696.5
38489,64949638,7,9278519.714285715
38490,65457326,6,10909554.333333334
38491,96404854,9,10711650.444444444
38492,54395252,6,9065875.333333334
38493,285107864,27,10559550.518518519
38494,42869236,4,10717309.0
38495,31041824,3,10347274.666666666
38497,116921632,11,10629239.272727273
38498,184664148,18,10259119.333333334
38499,86076558,8,10759569.75
38500,131005628,12,10917135.666666666
38501,34301924,4,8575481.0
38506,8671916,4,2167979.0
38507,181810604,17,10694741.411764706
38508,245860456,23,10689585.043478262
38509,344292102,32,10759128.1875
38510,374414094,34,11012179.235294119
38511,242385002,22,11017500.090909092
38512,321033930,30,10701131.0
38513,324594630,30,10819821.0
38514,98119616,9,10902179.555555556
38515,291191060,27,10784854.074074075
38516,232147664,22,10552166.545454545
38517,353308758,33,10706326.0
38518,367392676,34,10805666.94117647
38519,283371186,26,10898891.76923077
38520,351782032,34,10346530.352941176
38521,393308544,37,10629960.64864865
38522,354155034,34,10416324.529411765
38523,359750036,35,10278572.457142858
38524,362596956,35,10359913.028571429
38525,362294292,35,10351265.485714287
38526,385937018,37,10430730.216216216
38527,100754766,10,10075476.6
38528,411285822,40,10282145.55
38529,406821618,39,10431323.538461538
38530,349928874,34,10292025.705882354
38531,192343378,19,10123335.684210526
38534,366481736,34,10778874.588235294
38536,186899104,19,9836794.94736842
38537,345750240,34,10169124.705882354
38538,346954532,33,10513773.696969697
38539,355389538,34,10452633.470588235
38540,398249748,38,10480256.52631579
38541,175429728,17,10319395.764705881
38542,238707408,23,10378582.956521738
38543,394181072,36,10949474.222222222
38544,364465432,33,11044407.030303031
38545,211431032,19,11127949.05263158
38548,367371176,35,10496319.314285714
38549,359786804,34,10581964.823529411
38550,353815970,34,10406352.05882353
38551,350768088,33,10629336.0
38552,349266344,33,10583828.606060605
38553,216733922,20,10836696.1
38554,95428734,9,10603192.666666666
38555,37043622,4,9260905.5
38558,123337876,12,10278156.333333334
38559,360770054,33,10932425.878787879
38560,359253456,33,10886468.363636363
38561,362609408,33,10988163.878787879
38562,462003902,42,11000092.904761905
38563,119967414,11,10906128.545454545
38568,65294374,8,8161796.75
38571,233125828,22,10596628.545454545
38572,235238272,22,10692648.727272727
38573,245390254,23,10669141.47826087
38574,237379348,22,10789970.363636363
38575,237006168,22,10773007.636363637
38576,257720254,24,10738343.916666666
38577,256171978,23,11137912.086956521
38578,298954256,28,10676937.714285715
38579,78002178,8,9750272.25
38580,249292488,23,10838803.826086957
38581,244526552,20,12226327.6
38582,239089904,21,11385233.523809524
38583,363692356,33,11020980.484848484
38584,486054670,44,11046697.045454545
38585,287941968,26,11074691.076923076
38586,283014,1,283014.0
38587,2106393854,12,175532821.16666666
38588,1069841312,6,178306885.33333334
38589,266638604,2,133319302.0
38590,1164010536,7,166287219.42857143
38595,9629308,1,9629308.0
38596,246981900,24,10290912.5
38597,242107208,23,10526400.347826088
38598,68247716,7,9749673.714285715
38600,287422158,25,11496886.32
38601,367449344,31,11853204.64516129
38602,366929868,31,11836447.35483871
38603,366970604,31,11837761.41935484
38604,399060506,34,11737073.705882354
38605,13846454,2,6923227.0
38606,389272742,33,11796143.696969697
38607,372067492,31,12002177.161290323
38608,336873128,30,11229104.266666668
38609,242387148,22,11017597.636363637
38610,243528636,22,11069483.454545455
38611,268477034,25,10739081.36
38612,262113964,24,10921415.166666666
38613,240887082,22,10949412.818181818
38614,302560492,28,10805731.857142856
38615,6334034,1,6334034.0
38616,253156504,23,11006804.52173913
38617,248431360,23,10801363.47826087
38618,272970460,25,10918818.4
38619,240142278,22,10915558.090909092
38620,269160554,24,11215023.083333334
38621,125511712,12,10459309.333333334
38622,249711016,23,10857000.695652174
38623,271256744,25,10850269.76
38624,264854238,24,11035593.25
38625,287121682,26,11043141.615384616
38626,292217592,27,10822873.777777778
38627,260795044,24,10866460.166666666
38628,239126532,22,10869387.818181818
38629,251047474,23,10915107.56521739
38630,261156204,24,10881508.5
38631,253379978,23,11016520.782608695
38632,239663094,22,10893777.0
38633,241732312,22,10987832.363636363
38634,297443388,27,11016421.777777778
38635,261547590,24,10897816.25
38636,147741658,14,10552975.57142857
38637,249862652,23,10863593.56521739
38638,238486582,22,10840299.181818182
38639,88041712,9,9782412.444444444
38640,238899930,22,10859087.727272727
38641,260738160,24,10864090.0
38642,270732764,25,10829310.56
38644,8963510,1,8963510.0
38645,247325250,22,11242056.818181818
38646,274738262,24,11447427.583333334
38647,82154890,8,10269361.25
38648,332423294,32,10388227.9375
38649,295961854,28,10570066.214285715
38650,236484906,22,10749313.909090908
38651,234951496,23,10215282.43478261
38652,237707668,23,10335116.0
38653,237832796,23,10340556.347826088
38654,234351668,23,10189202.956521738
38655,234846978,23,10210738.173913043
38656,243276080,23,10577220.869565217
38658,204437588,23,8888590.782608695
38659,230024908,24,9584371.166666666
38660,47550982,5,9510196.4
38661,42542686,5,8508537.2
38662,271010690,31,8742280.322580645
38663,272474508,32,8514828.375
38664,269025460,32,8407045.625
38665,274454928,33,8316816.0
38666,277456460,33,8407771.515151516
38667,269035024,32,8407344.5
38668,276851464,33,8389438.303030303
38669,105459100,3,35153033.333333336
38670,165276960,15,11018464.0
38671,94604566,9,10511618.444444444
38672,433922970,36,12053415.833333334
38673,392669628,31,12666762.193548387
38674,378866778,30,12628892.6
38675,243551102,20,12177555.1
38676,372056952,30,12401898.4
38677,301148920,25,12045956.8
38681,244873182,23,10646660.086956521
38682,268139822,25,10725592.88
38683,38729862,8,4841232.75
38684,241996156,22,10999825.272727273
38685,244210668,23,10617855.130434783
38686,270182242,25,10807289.68
38687,271076976,25,10843079.04
38689,248046630,23,10784636.086956521
38690,248071850,23,10785732.608695652
38691,276038332,26,10616858.923076924
38692,241684444,22,10985656.545454545
38693,243420302,22,11064559.181818182
38694,263123342,24,10963472.583333334
38695,12862496,2,6431248.0
38696,249621916,22,11346450.727272727
38697,247164718,21,11769748.476190476
38698,276248956,24,11510373.166666666
38699,245504024,22,11159273.818181818
38700,248359278,21,11826632.285714285
38701,218380332,20,10919016.6
38702,258417954,24,10767414.75
38703,184381852,17,10845991.294117646
38704,263847500,24,10993645.833333334
38705,257055792,23,11176338.782608695
38706,179573044,17,10563120.235294119
38707,242769976,22,11034998.909090908
38708,240250942,22,10920497.363636363
38709,269976418,25,10799056.72
38710,98771056,8,12346382.0
38711,250427702,23,10888160.956521738
38712,248754984,23,10815434.086956521
38713,260869030,23,11342131.739130436
38714,364550372,33,11046980.969696969
38715,311253492,28,11116196.142857144
38716,153193964,14,10942426.0
38717,223234322,20,11161716.1
38718,33191236,3,11063745.333333334
38719,216298640,20,10814932.0
38720,134402432,10,13440243.2
38721,356955744,33,10816840.727272727
38722,234515710,22,10659805.0
38723,363812324,33,11024615.878787879
38724,236327782,22,10742171.909090908
38725,80057250,8,10007156.25
38727,242809146,23,10556919.391304348
38728,257316740,24,10721530.833333334
38729,273790366,15,18252691.066666666
38730,266867044,14,19061931.714285713
38731,278928192,15,18595212.8
38732,228832476,12,19069373.0
38733,284125050,15,18941670.0
38734,312928088,17,18407534.588235293
38735,195008494,18,10833805.222222222
38737,245655720,23,10680683.47826087
38738,239450056,22,10884093.454545455
38739,212896034,20,10644801.7
38740,79397374,8,9924671.75
38741,2554332,1,2554332.0
38742,5154370,1,5154370.0
38743,239133976,22,10869726.181818182
38744,264874430,25,10594977.2
38745,249143526,23,10832327.217391305
38746,276079388,26,10618438.0
38748,248985058,23,10825437.304347826
38749,238692932,23,10377953.56521739
38750,237290732,22,10785942.363636363
38751,255304176,24,10637674.0
